Id,MonthlyIncome
16765,0
17931,0
21079,0
18506,0
14354,0
15278,1
5017,1
8301,0
21949,0
26546,0
6387,0
2100,0
33840,0
33922,0
26582,0
16746,0
23138,1
25486,0
8106,0
11356,0
20130,0
9255,0
20722,0
20402,1
30167,1
11178,0
2083,1
5709,0
13868,1
2741,1
17912,1
33967,0
23686,0
28780,0
19235,0
10360,1
29994,1
21894,0
17272,1
3845,1
13371,0
6677,0
26600,0
10922,0
12407,0
13983,0
27676,0
19007,1
15517,0
8391,0
8026,1
28637,0
908,1
24018,1
20469,1
11503,0
21150,0
17896,1
11734,0
9790,0
18528,0
27890,1
11870,1
8338,0
30565,0
6146,0
6215,0
25470,1
33521,0
8343,0
29233,0
3230,0
31554,0
7133,0
11190,1
13603,0
28481,1
18170,0
20417,0
5787,1
3100,0
33314,1
4337,0
24516,0
33438,1
21721,0
13757,0
32096,0
23787,1
12053,1
7218,0
1791,1
8958,0
14952,0
31530,0
6740,0
10431,1
16829,0
5469,0
10545,0
14109,0
18630,0
7043,1
23965,0
28439,0
22609,1
30650,0
4022,0
13763,0
20523,0
33058,1
2816,0
10609,0
